# C4 replication package manifest
# ref origin/main
# files 160
# sha256  bytes  label  path
cc138d4c37057534125e1d0a403c34bccec9b2d63686a1eac1015df9fe2bcbdd  2046  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/x402_org_volume__live__d940433b.norm.txt.gz
2a4bb23df2a8a6048709adde1dd1fdc74b5c8c5bed79b32495bc0b80566fcbf9  16588  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/x402_spec_schemes__live__6e65fca3.norm.txt.gz
a32e404e14ad810320782edf44e2e237fbb7b68e8938fce5f820756afd673c31  3491  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/x402_spec_schemes__live__87d785ba.norm.txt.gz
bd0da8173094f461fc181b2b87b09eca6094051b2bd9677d89b5e54ff2ffa321  5403  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/x402_spec_schemes__live__a9f84e21.norm.txt.gz
90250030b277e080692c39e6ee9ba1326c0f70bf20df09cd57deb1ab740a04d5  2809  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/x402scan_registry__live__656a8bfc.norm.txt.gz
0c8ddca4cd7432cce4182572c948b09ccddcc82f0ffc7f25da092691df4d11ad  1179  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/diffs/cdp_pricing__live__4efeadbb_2026-08-28T084934Z.diff
8739427d2c924700f05ee2a67ba1cda5c7c90200e771aa421fbd5054810156e1  4053  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/diffs/google_ap2__live__c765382b_2026-08-28T084934Z.diff
5a64fc85dfcdaa21abec6f96a733c4a08f5978e74a588c747eec679210278c63  6491  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/diffs/google_ap2__live__e3322d16_2026-08-28T084934Z.diff
2f658516a88061f4865334add1977043ff1af2752fab5bc2b28ea56c9ac9d73b  5821  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/diffs/hmg2010_section53__live__677bf64d_2026-08-28T084934Z.diff
63e323c8b55b81fa8e155c24b1384cee45bfb0348286e5b7f7245ee087a3ae70  1161  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/diffs/memo_site_page__live__8a96d47e_2026-08-28T084934Z.diff
16186f4ab6c3e2cfde6856b719b403895c8725843ccfa125e131f5c5454d3203  124279  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/diffs/memo_ssrn_status__live__43b7c465_2026-08-28T084934Z.diff
cd3c4573653c6b248bd6a58549547adc2eb4a36f1f932a939787f9df8b93602d  436  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/diffs/meridian_docs__live__3e201f88_2026-08-28T084934Z.diff
8d0d95c0910be673615240f25e19d88bb29b9c034c9b6339dc83e57394515684  466  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/diffs/meridian_docs__live__b99039d5_2026-08-28T084934Z.diff
c8f4c98514ef0bdc86afdf0df2ef1691cb742c77ce58e6193fc92146f341621c  25967  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/diffs/openai_stripe_acp__live__6f7f59ce_2026-08-22T025948Z.diff
474d0dfcb8112e2691f9bc8fbccf7683c9203c3f82134d20de9e6833300f789b  25967  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/diffs/openai_stripe_acp__live__6f7f59ce_2026-08-22T030258Z.diff
54cbc2ae6e4f1b9c68c617aab3b3e6d5e9df1bb29136ecda12d2a33cf04cd049  5899  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/diffs/openai_stripe_acp__live__6f7f59ce_2026-08-28T084934Z.diff
5f6ce9b033cbcd51a723872a25bcbddd3606960fcfb1fb900ae9d4577df27b72  934  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/diffs/openai_stripe_acp__live__8ae73c2a_2026-08-28T084934Z.diff
7ee6e3f0f1df07d92ac5b3758faa38e211fb2bc3b8570f853adffd40078416fc  5661  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/diffs/polygon_gas_rebate__live__2153423e_2026-08-28T084934Z.diff
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  1  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/diffs/rfc9110_402__live__92f51d16_2026-08-22T030341Z.diff
89aebc40230f564333d2d706036c884d38fa6f0de67a1246d3e3f98e8ddc3bbe  128454  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/diffs/ssrn_6267698__live__c622bf22_2026-08-28T084934Z.diff
cab9f774d83b2481ca2d85fa73869b73d914949fc16dc47ccb2648b83c11d1c5  27074  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/diffs/verda_ventures_formation__live__1c7dc2b3_2026-08-28T084934Z.diff
a1de28a4f42ed8f6dd866b9fa64e2fecac37acd446531e5dcf3df7b4dca14684  3824  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/diffs/x402_org_volume__live__d940433b_2026-08-28T084934Z.diff
e933d0e517649ab5c54b0a193f2a2d433914a5d0e18a3ac01fff16a0e8ca85dd  1358  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/diffs/x402scan_registry__live__656a8bfc_2026-08-28T084934Z.diff
8587cb9726108f69be07b239c3ad969d1df63f1ad76d8dd38f17ae074704fd08  29082  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/manifest.json
4c89d0d54ea7f09808896efd049690fd79aa296fc06d05e0298efaaddd044831  5030  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_stats_2026-08-22.json
c5e70585b7364bc5231cd3badc3ca0c78645fa583ef10d67908d21fba51e4fba  2123  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/allium_estimates.md
fc9e755e5bab63c46c166f426751b6a8c0e97c8575bd0471a3c892e99e1ee85d  1741  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/artemis_solana_estimate.md
d5e1e70b351d16904ec1e747f5d04214aeec0b496199dca2a6311167dcb378e7  4154  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/cdp_batch_settlement.md
d047b68e67f7b6d4d28bd73fa9899b1cf3f717ea52832f88276d497a205a431a  2519  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/cdp_polygon_launch.md
f584448330f3b07510249ad3f8edc5621d9901c3ba3e2de772f771ac3efb3092  2001  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/cdp_pricing.md
4e5c1e1bf40b98930ccca353a3a4a7aea3e833d6d7f4cf805c432c794281211a  1939  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/chainalysis_x402.md
88bd2ed0b274fefec1a2eb1d8363ea8deb3ca169d919274a45d114323269f753  2298  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/coinbase_x402_launch.md
f3f34eade9381aa6d19af33dbf7567a83a057f9c73f400c72c12e513a6844457  5324  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/eip3009.md
b1b694ca93b0101d7b2b93db7d26886dce2af7e05701bc9def8f70e654221835  1827  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/eip712.md
56a4a4a91af235e844dd176fdebc4835afa7593b4668f8f533cd3d0d21ce80d1  2437  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/erc7760.md
d6f75e760059df87cfbaa24c0bbd07b4bac7ef07c85381de7e5fab8e1f68715a  1624  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/fsb_consultation.md
7b7362c2984c17a3c1446943a345229f40907298c65a7cf576e02cb338f55a83  3401  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/google_ap2.md
02d3c9aab5696b28785128a12a6426e7f37bde413c7954b4789868bceac41e49  3610  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/hmg2010_section53.md
b480eb526125dabcc15bd473fdf7d8656fc59d12d8f2a0ce38baf27336a85909  7005  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/lf_press_polygon_base.md
e3e910c5bd6c047839e3909c636bd53f271727fc1e164192c9c79baead188c5b  1670  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/memo_site_page.md
b7951dd77ba3a0a9f2bd5205834298dc86b68cf85204a14cc9334746ef48377d  2806  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/memo_ssrn_status.md
0eeb25cbc6cb334730588e1751f7b7a26ea9ffbe1467fe336d72669e77a13ed6  2596  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/meridian_docs.md
57c61a67283629eb30f5b4cbd5a7726dedf7b4c5996937fcfd7dcafd8335d3d6  3698  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/mg2023_thresholds.md
884ae74c34f7340c258aca8d2fa64737d93f749d7fd173690bac7c32f017b537  3402  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/openai_stripe_acp.md
3ec637cda808a58d555499c8c09356b6e8883b34a40328cd389c82d3cb4f4f12  3172  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/polygon_facilitator_docs.md
a0cad342ec5285518c6e7e2f911c7ad7522e17668bdf3429cc64c61328cc8a21  1893  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/polygon_gas_rebate.md
1742e335f52dd65ab913d5a4e6a9f38bd417d07cc82fc34cff85046a96970b7d  4791  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/regulation_e_1005_11.md
8920ced0eaa79e8039aa2702cf08cc133ed008e89f49343ac4771d9060a47efb  1885  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/rfc9110_402.md
ffb6012674d1315a8ae4a44a760545c6bae236aad948c0dc86b81310b8b8138b  2179  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/ssrn_6267698.md
cdb6e0ef28d628e86dea44afd0d61449ed647272f0b0aa5c477df77d7a621352  2989  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/thirdweb_facilitator.md
eb9f7855a95cc93d0d16da1cfd4186c5d8d2200ac7e4c3cde287183bf46fe264  4402  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/usdc_freeze.md
670048eb2d2ee67c6bac74527de79e2ba2e2d4395d0bae87f5554211646e3efb  2792  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/verda_ventures_formation.md
457f69036f2214525ad6097bf3424dec591987cb8bf54d5af50912225ea3113f  2080  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/x402_foundation.md
050c4602dc8925c96d752eb3180f9aacd2c9fb8d354f0b9f1b51df71b832d399  1563  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/x402_org_volume.md
7e1df38b920df26dff67b20f4422e7a58075bb02b95adab77439c2b5630632d9  4050  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/x402_spec_schemes.md
1342e152eff7a548b7e4e026d1d20232986d6459f5b585394add85f50a02b6fc  2622  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-07-02/x402scan_registry.md
8a0c66e21700c93373252a4533e002f8799e52286adaff5d3534b1a56dc8b9e2  689  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/allium_estimates.md
5e6790576c6103c5de893522c6ce6ffa476b532cd833ed7ef315bbe828ca34ed  431  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/artemis_solana_estimate.md
a4c11826b04426447349353d27713e7518abc61e9b409dc2d6e10bd111ee81f1  1190  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/cdp_batch_settlement.md
bc8cc17cbcaae23cb785c3e7c95f9234f47966965747b026c6ff94108aa6d9df  1634  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/cdp_polygon_launch.md
d89a41e2cef0304a75310407ebe2359a76dab7766597050a2e2c8bd35876736d  1196  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/cdp_pricing.md
7f18ef274b2bf8c0371a1f0ab2a59522120a7f1affd377bbb8bf162c66015cff  851  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/chainalysis_x402.md
835316d1fcaa227e1e7e4c0bae7a93f0ecb24479093d7c37781857d489c2ca79  1304  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/coinbase_x402_launch.md
29b9a3144622f4cc44f6b52cf79a134d2a670f28b5bbb6eabdae7df74571281f  864  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/eip3009.md
3ae8c43b16c3229be2175d371a33ea4199d85b59edd4ea2f61de566ce0c4f5ff  368  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/eip712.md
dd09ae79564cd1111274aee086ef559d47326bf42d4369f8fcbfda42d44c62a0  581  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/erc7760.md
83daed90d4bde9963d7ff355925e408b589a7bd35f674262f88dbd967376e001  1275  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/fsb_consultation.md
383b09ce42cd5a0420bfcc6cf1d9bdfc4e35ee93f911f27da1b0347d8fdb7d92  1712  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/google_ap2.md
843e2fa4b7cdc317449e4487240af914005e7ccc682ec5de82db6f4f246c0038  672  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/hmg2010_section53.md
e90300219936cb77063b9cd678d0564c15b1d255eade0302f7f6648bb3838383  952  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/lf_press_polygon_base.md
7e494364420397a55468cf9abec64c27ff4df88ecd58ddd6c97a9bd366932246  1017  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/memo_site_page.md
01fa72bf97d78a0f08c3472a5327fa5ab0d9a4dcd8248726d32aac733442e1b3  1026  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/memo_ssrn_status.md
d091ee15e80ceaa9a6b6158c0bf1494acf0683b7c9d169a89b9042b6910fab03  4721  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/meridian_docs.md
75c26590e049152b33b899ceff097fc97ff0bd9621c8805590e7bda927bc0550  1449  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/mexc_meridian_cashback.md
f82642fffc31c3fff4151dddf4d96f8bb21a93b95c6ac9601ac05ed291b70cc6  1411  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/mg2023_thresholds.md
fe4fb62b1c20d8228154372ecc7a1fd5d8de4f32b3e408e422f4a3c05ffc2c8b  2134  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/openai_stripe_acp.md
7b3313858679bde77991b239b4f7c9fcfd7ee3a2af437c60ffd3ea5faaa4be6f  690  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/polygon_facilitator_docs.md
f0863f0e109bc516399ceecda4c500a2e3dfb796342a0580cf103b998e3cd45f  804  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/polygon_gas_rebate.md
3793a012e0d2151ae6e9733ff5ffd7fc0d93ca7f21c8aa03d5be171b23cfd856  1119  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/regulation_e_1005_11.md
27204bb31d78eb2f513ee00bfdcd2d832805fab9853fe7f4acfd1cb1a2ee5e4e  671  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/rfc9110_402.md
882f601ca9c4ce2b943f8b6c84038628e0ed73661e4afcc90f72c8b85f07d859  1891  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/ssrn_6267698.md
fdd39dfab1e0bc3ced4d0c171cd003237f3552d80281bd963b0cdaf500c43e86  748  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/thirdweb_facilitator.md
018ca887183bff11d7c340b5863aa05f429f3a38713e926d910d3641bf2acbaf  1670  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/usdc_freeze.md
fbe92e5a3841cabc2c602424056177cbc51dd3847ee859b7090934f269577217  285423  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/verda_stablescape_2026-08-05_agentic.png
4855784313e57db16cae53b3ea64c57e534562804a8a4073bb1a049ebc228a25  489  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/verda_stablescape_2026-08-05_capture.json
e4cf2b2a7df8d986b902a4e0e8d657509a2172e9801748336419085412f33ec5  1667682  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/verda_stablescape_2026-08-05_fullpage.png
5d3fe2e55d5dc32cbf58d27213cec1becf9691e8176d10ceb21ea5505aba77a4  1668  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/verda_ventures_formation.md
a6e1f80aa3e2edfc7f3336b2e4c2c408f190df0b253bee72876cacd4d73b77b8  815  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/x402_foundation.md
af502511f6363a1be9444aca94f6b17b6ec2b6045c1ca9662997828a67a0d5a8  1624  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/x402_org_volume.md
eedf6ec1ab85b023d9757cd6af244d472ba4c03f377b3ba6171b36c7980b8de6  2399  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/x402_spec_schemes.md
bbfec91f16787d7fbf6181879ba76e4dd826047e869664bf4d39d7a927b2f8c7  1954  anchors  research_content/papers/C4_agentic_payments_control/working/anchors_2026-08-05/x402scan_registry.md
a1253295491c73610cc8d522f789c4a0f4b8692f0b4cbe4d52a43a5036841e09  7116  exhibits  research_content/papers/C4_agentic_payments_control/working/exhibits_2026-07-03/README.md
0e44849da219d94807d752e5c31f1fef4fa45a3110c676a9a220b3679671c414  4697  exhibits  research_content/papers/C4_agentic_payments_control/working/exhibits_2026-07-03/captions_and_placement.md
b496ccd520d67057adde0932511759129e1cef6a77ece42cde48b27dbd7b6e7b  1258  exhibits  research_content/papers/C4_agentic_payments_control/working/exhibits_2026-07-03/data/table2_base_may2026.json
39c809d43457703f785fb9c832825e099430577314d34b9329fd79930a4b657f  1410  exhibits  research_content/papers/C4_agentic_payments_control/working/exhibits_2026-07-03/data/table3_solana_may2026.json
